id	class	buying	maint	doors	persons	lug_boot	safety
0	unacc	low	med	3	2	small	low
3	acc	low	high	3	more	small	med
7	unacc	vhigh	high	5more	2	small	med
11	acc	high	high	3	more	big	med
12	unacc	high	high	3	2	med	high
13	unacc	vhigh	high	2	4	small	med
20	acc	high	med	3	more	big	high
21	unacc	high	med	3	2	big	low
23	unacc	med	med	3	2	med	low
24	acc	vhigh	low	4	more	big	med
25	acc	med	vhigh	3	4	big	high
26	unacc	vhigh	low	4	more	small	med
28	unacc	high	vhigh	3	more	med	high
30	unacc	vhigh	low	5more	2	small	high
32	acc	med	high	3	4	big	med
33	unacc	vhigh	low	3	2	small	low
36	acc	med	vhigh	3	more	small	high
37	unacc	vhigh	med	2	2	small	med
41	unacc	vhigh	high	4	2	big	low
43	vgood	low	med	5more	more	med	high
46	unacc	med	med	2	2	med	high
50	acc	med	med	5more	4	small	med
57	acc	high	med	5more	more	big	med
59	unacc	med	high	5more	2	med	med
62	acc	low	low	2	4	small	med
63	unacc	med	med	5more	2	big	high
65	unacc	low	low	4	more	med	low
67	unacc	vhigh	vhigh	5more	more	small	low
68	acc	med	med	2	4	small	med
69	acc	high	low	2	4	small	high
71	unacc	low	low	5more	2	big	low
72	vgood	low	low	3	more	big	high
73	unacc	high	vhigh	3	4	med	low
74	vgood	low	low	4	more	big	high
79	unacc	low	low	5more	2	med	high
83	unacc	med	high	3	4	med	low
84	unacc	med	low	3	2	big	high
86	unacc	med	high	2	2	small	med
87	unacc	med	high	4	2	small	low
90	unacc	vhigh	low	4	4	med	low
91	good	med	low	3	4	small	high
93	unacc	vhigh	med	2	more	big	low
94	unacc	med	high	2	2	big	med
95	unacc	vhigh	high	4	4	med	high
98	unacc	low	med	2	2	small	med
99	unacc	med	high	2	2	big	high
100	unacc	high	med	2	2	med	med
101	unacc	vhigh	low	3	4	small	med
102	acc	vhigh	med	3	4	big	high
104	unacc	vhigh	high	5more	more	med	high
105	unacc	high	low	4	2	small	low
106	unacc	low	med	3	2	small	high
109	unacc	low	vhigh	5more	2	small	high
111	good	low	med	4	4	small	high
112	unacc	low	med	2	2	big	high
115	unacc	vhigh	high	4	more	small	low
116	unacc	vhigh	high	4	more	big	med
120	good	low	low	2	4	small	high
121	acc	vhigh	low	3	more	big	med
123	unacc	vhigh	high	3	4	med	low
125	unacc	med	vhigh	3	4	med	low
126	good	low	low	3	4	small	high
127	unacc	high	vhigh	4	more	big	low
128	good	med	low	5more	4	big	med
129	unacc	low	low	4	2	med	high
130	acc	high	low	3	more	big	med
134	unacc	low	vhigh	4	4	med	low
135	unacc	low	med	4	2	small	high
136	unacc	low	low	3	4	small	low
137	unacc	med	high	2	more	med	low
138	acc	low	vhigh	4	more	med	med
139	acc	med	high	2	more	big	high
143	acc	med	high	5more	more	big	med
144	unacc	low	med	5more	2	med	low
145	unacc	high	high	3	2	big	high
146	unacc	high	low	5more	2	small	high
147	unacc	low	vhigh	5more	4	small	med
149	acc	vhigh	low	4	more	med	med
150	unacc	high	vhigh	2	more	small	low
151	unacc	low	high	2	4	big	low
153	acc	med	high	2	4	small	high
154	acc	med	vhigh	4	more	big	med
155	unacc	low	vhigh	5more	2	big	high
157	unacc	med	low	3	2	med	low
158	vgood	med	med	5more	4	med	high
160	unacc	med	low	5more	2	small	low
163	unacc	vhigh	low	2	2	big	med
164	unacc	vhigh	high	5more	2	med	med
166	acc	low	vhigh	4	more	big	high
167	unacc	high	high	5more	2	big	med
168	unacc	vhigh	vhigh	5more	4	big	high
169	acc	med	vhigh	5more	4	med	high
172	unacc	high	med	4	4	med	low
173	unacc	vhigh	high	4	2	med	low
174	acc	high	med	2	more	med	high
176	good	low	low	3	more	small	high
179	unacc	low	med	2	2	med	low
180	unacc	vhigh	low	4	2	big	med
181	acc	low	vhigh	5more	more	big	high
188	unacc	high	low	5more	2	med	med
189	unacc	med	vhigh	3	2	small	med
190	vgood	low	low	4	more	med	high
193	unacc	vhigh	vhigh	3	4	small	high
197	unacc	med	vhigh	4	4	big	low
199	unacc	med	high	4	more	small	med
200	unacc	high	low	2	4	small	med
201	acc	high	high	2	4	small	high
203	good	low	med	2	4	med	high
206	unacc	high	vhigh	4	more	big	high
207	unacc	low	low	4	2	med	med
208	unacc	vhigh	high	4	more	med	med
209	unacc	low	low	5more	2	med	low
212	unacc	low	high	3	4	big	low
213	unacc	med	high	4	4	small	low
214	unacc	vhigh	low	5more	2	big	med
